unit_id;year_id;group_id;expense_invoices;sales;note
28;5;3;7;490416;
36;5;5;122;8711326.9;
45;5;1;1;5240;
58;5;4;31;5548463.5;
82;5;2;3;34932;
11911;5;1;1;89490;
10196;5;3;9;1535612.66;
11616;5;1;1;3734.2;
113;5;1;1;17531;
12049;5;1;1;552561;
128;5;3;6;361140.5;
134;5;1;1;12380;
152;5;3;6;511969;
154;5;3;9;1069975.5;
11279;5;3;10;945712;
169;5;3;6;364417.5;
167;5;2;3;82508.5;
177;5;2;2;200055;
178;5;2;3;634167;
185;5;4;14;3300628;
9903;5;4;16;3365290;
11162;5;2;3;519299;
213;5;1;1;5575;
226;5;2;2;51575.5;
249;5;3;4;181024;
252;5;3;4;445012.5;
254;5;3;6;236634;
265;5;1;1;14180;
276;5;1;1;14706;
288;5;4;12;494681;
299;5;1;1;5205;
11909;5;3;10;124555.6;
337;5;4;18;247877;
10224;5;1;1;24920;
11388;5;1;1;46946;
10173;5;2;2;18747;
395;5;2;2;337867;
10276;5;1;1;20445;
403;5;1;1;43788.4;
428;5;4;20;1740729.85;
413;5;3;6;107083.5;
415;5;1;1;297915;
423;5;3;5;23100;
427;5;2;3;90380;
10057;5;1;1;31080;
12122;5;2;2;107789;
11643;5;1;1;60632;
455;5;2;2;6746;
9888;5;3;8;577896;
11196;5;3;9;142052;
10328;5;4;38;2247824.4;
496;5;2;2;47586;
10332;5;4;19;409673.6;
500;5;4;13;1183551.5;
10111;5;3;5;85131;
518;5;1;1;78500;
10121;5;1;1;8979;
530;5;5;116;3644203.2;
11331;5;3;5;65772;
558;5;1;1;115340;
559;5;2;2;24497;
590;5;3;6;3460442.4;
10376;5;3;7;1351731.5;
607;5;2;2;92059.5;
621;5;4;33;1067348.6;
9708;5;2;3;49725;
632;5;2;3;465250;
641;5;1;1;268160;
658;5;3;5;1631644;
648;5;2;3;60686;
650;5;3;7;831315.5;
653;5;1;1;36835;
660;5;3;8;4697399.5;
11246;5;4;15;227373.8;
10202;5;4;12;217348;
12024;5;3;4;28312;
721;5;1;1;503676;
11837;5;2;2;138896;
11733;5;1;1;11299;
751;5;2;2;35510;
10063;5;2;2;21250;
785;5;1;1;42144;
12019;5;1;1;1480;
11538;5;1;1;22128;
818;5;4;31;311523.5;
822;5;4;37;1285124;
851;5;4;21;440470;
917;5;3;5;22465;
11531;5;3;4;23958.5;
10163;5;1;1;7180;
12060;5;1;1;6990;
10078;5;3;7;1403887;
11986;5;1;1;585795;
11923;5;1;1;201650;
11760;5;2;2;61059;
981;5;1;1;328155;
10383;5;1;1;604;
1009;5;4;14;225881;
1016;5;4;20;3435058;
1021;5;2;3;83967;
1026;5;4;22;443184.3;
9786;5;3;8;154663;
12055;5;1;1;469494;
11796;5;1;1;8872;
10273;5;1;1;1025.7;
1143;5;2;3;441139;
1145;5;1;1;16980;
1160;5;4;32;1246731.5;
1161;5;4;26;743886.6;
9975;5;3;6;127829.2;
1164;5;4;27;1805388;
11847;5;4;12;186013;
9843;5;2;3;132412.5;
1169;5;1;1;2930;
1211;5;3;5;31500;
1214;5;4;16;650119;
