id,parent,subcategory,name,keywords
1,Приобритение товара,,Трубы,"труб;труба;металопродукція;металлопродукцию;металлопродукцію;металопродукция;труби;труба;профильна труба;металопрокат;валютно-обмінні операції;USD;RIDSN;труб;труба;металопродукція;металлопродукцию;металлопродукцію;металопродукция;труби;труба;профильна труба;металопрокат"
2,Приобритение товара,,Лист,"лист;листовой;лист металу;гарячекат;лист гарячекат;листова сталь"
3,Приобритение товара,,Другое(Тернополь аренда и пр.),"тернополь;аренда;субаренда;оренда;суборенда;вагончик;гп-;мс-;рах;помещен;офис;підприємств;експлуатація;експлуат;видатки;витрати;ремонт;робота;кран;відрядження;без пдв;пдв"4,Приобритение товара,,Платежи по ЖД (станции),"жд;залізниця;станція;вагон;укрзалізниця"
4,Приобритение товара,,Платежи по ЖД (станции),"жд;залізниця;станція;вагон;укрзалізниця;перевезення;перевозка;вантажівка;логістика"
5,Приобритение товара,,Доставка и оформление импорта,"використання транспорта;послуги перевезення;оформлення ВМД;диспетчеризацiя;перевезення;транспортно-експедиторське обслуговування;організація перевезень;розантажувальні роботи;розвантажувальні роботи;зберігання;ремонт контейнера;обробка контейнерів;транспортно-експед. обслуговання;організація автоперевезень;тариф організації;штраф;страхування;витрати експедитора;документи;ВМД;КТОDOS;KTODS;KTO DОS;KTO DО;KTOD;VTODOS;VTOD;VTO DОS;VTODS 163/22;KTODS 163/22;KTO DОS 163/22;KTOD 163/22;KTO DО 163/22;VTODOS 163/22;VTOD 163/22;VTO DОS 163/22;VTODS 163;KTODS 163;KTO DОS 163;KTO DО 163;KTOD 163;VTODOS 163;VTOD 163;VTO DОS 163;дог. КТОDOS 163/22;дог. KTODS 163/22;дог. KTO DОS 163/22;дог. KTOD 163/22;дог. VTODOS 163/22;дог. VTOD 163/22;дог. VTO DОS 163/22;використання транспорта;послуги перевезення;оформлення ВМД;диспетчеризацiя;використання транспорта;послуги перевезення;оформлення ВМД;диспетчеризацiя;перевезення;транспортно-експедиторське обслуговування;організація перевезень;розантажувальні роботи;розвантажувальні роботи;зберігання;ремонт контейнера;обробка контейнерів;транспортно-експед. обслуговання;організація автоперевезень;тариф організації;штраф;страхування;витрати експедитора;документи;ВМД;КТОDOS;KTODS;KTO DОS;дог. КТОDOS 163/22;дог. KTODS 163/22;дог. KTO DОS 163/22;транспортно-експедиц;транспортно-експедицiйн;органiзацiя доставки;органiз. транспортно-експед;перевезення;вантаж;логістика;експед;без пдв;пдв"
6,Продажа товара,,Затраты по продаже,"перевезення;виконання робiт;сертифiкацiя;друк;монтаж банера;страхування;оренда бiлборда;послуги страхування;вантаж;відшкодування;компенсація;розпломбування;пломбування;считування;експедиторське обслуговування;автоперевезення;повірка;технічний огляд;використання контейнера;ліцензійна плата;екологічний податок;податок на нерухоме майно"
7,Зарплата,,Офис,"зарплата;відпускні;офіс;пдфо;військовий збір;іпн;швачкін;лікарняні;допомога по непрацездатності;виплата премії;половина місяця;перша половина;друга половина;січень;лютий;березень;квітень;травень;червень;липень;серпень;вересень;жовтень;листопад;грудень;заробітна плата;матеріальна допомога;нецільова допомога;іпн;виплата премії;військовий збір;вiйськовий збiр;вiйськ.збiр;перевезення;виконання робiт;сертифiкацiя;друк;монтаж банера;страхування;оренду бiлборда;послуги страхування;відшкодування;компенсація;розпломбування;пломбування;считування;транспортно-експедиторське обслуговування;автоперевезення;повірка;тех.огляд;використання контейнера;вмд;ремонт;консультації;охорона;обслуговування;тех. обслуг;відшкодування витрат;транспортно-експед. послуги;страхування;відшкодування;компенсація;відшкодування витрат;компенсація вартості;розпломбування;пломбування;считування;транспортно-експедиторське обслуговування;організація автоперевезення;автоперевезення;послуги;послуга;повірка;тех.огляд;використання контейнера;вмд;повернення коштів;акт звірки;ліст;повернення грошових коштів;за невідвантажену металопродукцію;дог;повернення надлишково перерахованих коштiв;повернення надмiрно сплачених коштiв;зарплата;відпускні;офіс;пдфо;військовий збір;іпн;швачкін;лікарняні;допомога по непрацездатності;виплата премії;половина місяця;перша половина;друга половина;січень;лютий;березень;квітень;травень;червень;липень;серпень;вересень;жовтень;листопад;грудень;заробітна плата;матеріальна допомога;нецільова допомога"
8,Зарплата,,База Новомосковск,"зарплата;новомосковськ;база"
9,Зарплата,,Цех,"зарплата;цех"
10,Зарплата,,Форпост (уч.5),"зарплата;відпускні;офіс;пдфо;військовий збір;іпн;швачкін;лікарняні;допомога по непрацездатності;виплата премії;половина місяця;перша половина;друга половина;січень;лютий;березень;квітень;травень;червень;липень;серпень;вересень;жовтень;листопад;грудень;заробітна плата;матеріальна допомога;нецільова допомога;дог. №23/07-фд;надання фiн. допомоги;фiн. допомога;благодійна допомога;ліст №35/к-25;зарплата;зп;вiдпускнi;офiс;пдфо;вiйськовий збiр;єсв;заробiтна плата;перша половина;друга половина;сiчень;лютий;березень;квiтень;травень;червень;липень;серпень;вересень;жовтень;листопад;грудень;зарплата;форпост;уч.5"
11,Зарплата,,База АНД,"зарплата;анд;база"
12,Зарплата,,Мат.Помощь,"матеріальна допомога;нецільова матеріальна допомога;разова матеріальна допомога;благодійна допомога;допомога по тимчасовій непрацездатності;лікарняні;відпускні;половина місяця;дивіденди;іпн;фін. допомоги;дог.;надання фiн. допомоги;матеріальна допомога;нецільова матеріальна допомога;разова матеріальна допомога;благодійна допомога;допомога по тимчасовій непрацездатності;лікарняні;відпускні;половина місяця"
13,Налоги,,Налог на прибыль предприятия,"податок на прибуток;прибутковий податок;податок на прибуток за;податок на прибуток;прибутковий податок;податок на прибуток за;півріччя;квартал;податок на прибуток;прибутковий податок;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;податок на прибуток за;......
14,Налоги,,НДС импортный,"пдв;поповнення рахунку;поповнення ндс;поповнення рахунку пдв;поповнення ндс рахунку;пдв поповнення рахунку;попередня оплата за митне оформлення;податок на прибуток;прибутковий податок;податок на прибуток за;податок на прибуток за;митне оформлення;попередня оплата;мито;митний платiж;митна оплата;ндс імпорт;ввезення;митний ндс"
15,Налоги,,Пополнение НДС счета,"пдв;поповнення рахунку;поповнення ндс;поповнення рахунку пдв;поповнення ндс рахунку;пдв поповнення рахунку;поповнення ПДВ по декларацiї;пдв;поповнення рахунку;поповнення ндс;поповнення рахунку пдв;поповнення ндс рахунку;пдв поповнення рахунку;рахунок ндс;спецрахунок ндс;поповнення ндс"
16,Налоги,,Фонд ЗП и прочие,"екологічний податок;податок на нерухоме майно;ліцензії;фонд зп;єсв;єсв 22%;єсв 8.41%;єсв 5%;єсв;єсв 22%;єсв 8.41%;єсв 5%;фонд зп;екологічний податок;податок на нерухоме майно;ліцензії;екологічний податок;податок на нерухоме майно;ліцензії;фонд зп;єсв;єсв 22%;єсв 8.41%;єсв 5%"
17,Банковское обслуживание,,Комиссии по ВЭД платежам,"комісія;вед;міжнародний переказ;валютно-обмінна операція;тарифів банку;оферта;комісія;міжнародний переказ;валютно-обмінна операція;SWIFT;RIDSN;JBKLN;USD;реф.;згідно з відкритою офертою;тарифів банку;комісія;вед;міжнародний переказ;валютно-обмінна операція"
